"Family","Sample","Platform","Year","BAIT_SET","GENOME_SIZE","BAIT_TERRITORY","TARGET_TERRITORY","BAIT_DESIGN_EFFICIENCY","TOTAL_READS","PF_READS","PF_UNIQUE_READS","PCT_PF_READS","PCT_PF_UQ_READS","PF_UQ_READS_ALIGNED","PCT_PF_UQ_READS_ALIGNED","PF_BASES_ALIGNED","PF_UQ_BASES_ALIGNED","ON_BAIT_BASES","NEAR_BAIT_BASES","OFF_BAIT_BASES","ON_TARGET_BASES","PCT_SELECTED_BASES","PCT_OFF_BAIT","ON_BAIT_VS_SELECTED","MEAN_BAIT_COVERAGE","MEAN_TARGET_COVERAGE","MEDIAN_TARGET_COVERAGE","PCT_USABLE_BASES_ON_BAIT","PCT_USABLE_BASES_ON_TARGET","FOLD_ENRICHMENT","ZERO_CVG_TARGETS_PCT","PCT_EXC_DUPE","PCT_EXC_MAPQ","PCT_EXC_BASEQ","PCT_EXC_OVERLAP","PCT_EXC_OFF_TARGET","FOLD_80_BASE_PENALTY","PCT_TARGET_BASES_1X","PCT_TARGET_BASES_2X","PCT_TARGET_BASES_10X","PCT_TARGET_BASES_20X","PCT_TARGET_BASES_30X","PCT_TARGET_BASES_40X","PCT_TARGET_BASES_50X","PCT_TARGET_BASES_100X","HS_LIBRARY_SIZE","HS_PENALTY_10X","HS_PENALTY_20X","HS_PENALTY_30X","HS_PENALTY_40X","HS_PENALTY_50X","HS_PENALTY_100X","AT_DROPOUT","GC_DROPOUT","HET_SNP_SENSITIVITY","HET_SNP_Q","SAMPLE","LIBRARY","READ_GROUP","PF_BASES","MAX_TARGET_COVERAGE","MIN_TARGET_COVERAGE","PCT_EXC_ADAPTER"
"A","1253","ILLUMINA",2016,"V6r2Sureselect_hg38_interval",3217346917,60330489,60330489,1,47123026,47123026,47123026,1,1,47099143,0.999493,5833465441,5833465441,4353723297,1026986336,452755808,3254488469,0.922386,0.077614,0.809136,72.164562,53.944341,46,0.739125,0.552509,39.801115,0.046963,0,0.07125,0.016472,0.180429,0.758958,"2.568778",0.949031,0.945662,0.908977,0.820986,0.7031,0.578023,0.460553,0.122661,NA,0,0,0,0,0,0,12.715387,1.605234,0.9414,12,NA,NA,NA,NA,NA,NA,NA
"A","1480","ILLUMINA",2016,"V6r2Sureselect_hg38_interval",3217346917,60330489,60330489,1,49221846,49221846,49221846,1,1,49197772,0.999511,6098858736,6098858736,4510136691,1103019113,485702932,3456736181,0.920362,0.079638,0.803494,74.757171,57.296671,47,0.73303,0.561821,39.436846,0.046162,0,0.073554,0.011384,0.166069,0.769033,"2.728413",0.949815,0.94621,0.906614,0.816712,0.702968,0.58637,0.478351,0.153392,NA,0,0,0,0,0,0,15.690744,1.307897,0.941845,12,NA,NA,NA,NA,NA,NA,NA
"A","1652","ILLUMINA",2016,"V6r2Sureselect_hg38_interval",3217346917,60330489,60330489,1,46286872,46286872,46286872,1,1,46258850,0.999395,5730405670,5730405670,4200520185,1081737740,448147745,3272288060,0.921795,0.078205,0.795213,69.625164,54.239376,46,0.725998,0.565567,39.091178,0.046323,0,0.071505,0.011078,0.155002,0.781868,"2.582827",0.94971,0.946424,0.910106,0.821359,0.702974,0.577645,0.460661,0.125377,NA,0,0,0,0,0,0,13.577031,1.395993,0.942446,12,NA,NA,NA,NA,NA,NA,NA
"A","1653","ILLUMINA",2016,"V6r2Sureselect_hg38_interval",3217346917,60330489,60330489,1,46050150,46050150,46050150,1,1,46016276,0.999264,5722680019,5722680019,4132732999,1139332067,450614953,3269122360,0.921258,0.078742,0.783893,68.501566,54.186903,44,0.717953,0.567924,38.512253,0.04589,0,0.075362,0.012503,0.132689,0.793427,"2.709345",0.950305,0.946871,0.906475,0.808023,0.681997,0.554648,0.441873,0.134478,NA,0,0,0,0,0,0,16.636178,1.044008,0.942033,12,NA,NA,NA,NA,NA,NA,NA
"A","1908","ILLUMINA",2017,"V6r2Sureselect_hg38_interval",3217346917,60330489,60330489,1,22127140,22127140,22127140,1,1,22103262,0.998921,2735303681,2735303681,2008173548,496729553,230400580,1537743395,0.915768,0.084232,0.801697,33.286214,25.488661,19,0.726049,0.555966,39.152251,0.051971,0,0.070811,0.01244,0.171595,0.772058,"3.641237",0.942497,0.930157,0.743362,0.484546,0.316706,0.210696,0.139283,0.012218,NA,0,0,0,0,0,0,22.26625,0.72232,0.902939,10,NA,NA,NA,NA,NA,NA,NA
"B","1367","ILLUMINA",2016,"V6r2Sureselect_hg38_interval",3217346917,60330489,60330489,1,48912686,48912686,44010143,1,0.899769,43969938,0.999086,6053122231,5442855509,4508053915,1082668131,462400185,2979827823,0.92361,0.07639,0.806346,74.722648,49.39174,39,0.737323,0.487371,39.716476,0.046111,0.100819,0.069897,0.016366,0.148402,0.172243,"3.086984",0.949479,0.944985,0.881088,0.749159,0.612223,0.493264,0.39587,0.120032,99778236,6.024088,6.496405,7.086801,7.854316,8.913093,-1,19.594741,0.895549,0.93711,12,NA,NA,NA,6114085750,745,0,0
"B","1412","ILLUMINA",2016,"V6r2Sureselect_hg38_interval",3217346917,60330489,60330489,1,46758158,46758158,42526557,1,0.9095,42501519,0.999411,5790991300,5264106099,4232943953,1098758517,459288830,2905395091,0.920689,0.079311,0.79392,70.1626,48.15799,42,0.724228,0.497093,38.980791,0.045971,0.090984,0.067533,0.013933,0.136516,0.18933,"2.4079",0.949948,0.946177,0.904316,0.802519,0.667854,0.528495,0.403868,0.084978,105924494,4.575615,4.820348,5.109007,5.441593,5.844461,11.928897,13.781988,1.204144,0.94178,12,NA,NA,NA,5844769750,670,0,0
"B","1731","",2012,"SeqCap_EZ_Exome_v3_galaxyliftoverhg38_primary_targets_interval",3217346917,63408671,63408671,1,117870798,117870798,95933797,1,0.813889,95700132,0.997564,11571717827,9412959949,4433624213,2063064686,5075028928,2415344354,0.561428,0.438572,0.682444,69.921418,38.091704,34,0.376143,0.204915,19.440628,0.042719,0.186555,0.121724,0.02396,0.105279,0.353764,"2.116206",0.946414,0.939235,0.893139,0.78109,0.586983,0.391668,0.247637,0.030015,61851206,9.362346,11.042641,13.9676,22.43131,-1,-1,0.172752,7.449252,0.92915,11,NA,NA,NA,11787079800,1227,0,1e-06
"B","1731_new","",2019,"V6r2Sureselect_hg38_interval",3217346917,60330489,60330489,1,144977150,144977150,129106933,1,0.890533,128734973,0.997119,21437274393,19080375783,15305243745,3933816038,2198214610,8485183997,0.897458,0.102542,0.79553,253.690033,140.645039,135,0.7038,0.390185,38.074283,0.044776,0.109944,0.062986,0.017873,0.248766,0.164638,"1.926644",0.95091,0.949168,0.941417,0.930011,0.914978,0.896281,0.873553,0.684552,260904162,4.394973,4.464689,4.543118,4.612834,4.696492,5.156614,0.417168,4.809474,0.947788,13,NA,NA,NA,21746572500,2835,0,0
"B","1772","",2012,"SeqCap_EZ_Exome_v3_galaxyliftoverhg38_primary_targets_interval",3217346917,63408671,63408671,1,102247266,102247266,83499501,1,0.816643,83261276,0.997147,10037306054,8191986908,4122097218,1899797287,4015411549,2273943474,0.599951,0.400049,0.684518,65.008415,35.861712,31,0.40315,0.222397,20.837725,0.043508,0.183846,0.122217,0.024408,0.103989,0.339,"2.241357",0.943367,0.934352,0.880558,0.744364,0.538697,0.351283,0.219644,0.026559,60325663,9.289074,11.1511,14.821646,39.049389,-1,-1,0.15068,9.938693,0.923273,11,NA,NA,NA,10224726600,1428,0,1e-06
"B","251","",2019,"V6r2Sureselect_hg38_interval",3217346917,60330489,60330489,1,139792836,139792836,122665049,1,0.877477,122304865,0.997064,20700475075,18154453765,14673704278,3868616016,2158154781,8085612736,0.895744,0.104256,0.791363,243.222035,134.021999,128,0.699783,0.3856,37.802498,0.044616,0.122993,0.063432,0.017672,0.23853,0.166793,"1.970912",0.95098,0.949178,0.940516,0.927327,0.910155,0.889021,0.863387,0.654548,222201020,4.510026,4.594221,4.681223,4.779452,4.878802,5.478275,0.550436,5.837453,0.947645,13,NA,NA,NA,20968925400,1881,0,0
"B","26","ILLUMINA",2017,"V6r2Sureselect_hg38_interval",3217346917,60330489,60330489,1,72433974,72433974,64516995,1,0.890701,64459198,0.999104,8971711084,7986068618,5877514597,1664663311,1429533176,3916241862,0.840662,0.159338,0.779286,97.421962,64.913146,53,0.649145,0.432531,34.936507,0.044385,0.109861,0.065586,0.018976,0.125149,0.243923,"2.704714",0.951567,0.947871,0.915868,0.841386,0.741975,0.63332,0.529285,0.208122,112682859,5.805252,6.14431,6.537421,7.014068,7.588993,23.27412,18.790354,0.742945,0.943983,13,NA,NA,NA,9054246750,1253,0,0
"B","27","ILLUMINA",2017,"V6r2Sureselect_hg38_interval",3217346917,60330489,60330489,1,69421210,69421210,61102644,1,0.880173,61031472,0.998835,8606676483,7570802506,6071608688,1721481179,813586616,4030355074,0.90547,0.09453,0.779102,100.639143,66.804615,53,0.699683,0.464452,37.620914,0.044187,0.120357,0.067102,0.019069,0.119713,0.205481,"2.904548",0.951958,0.948666,0.914906,0.837533,0.737308,0.63106,0.530778,0.222978,112460551,5.767684,6.125636,6.57015,7.09421,7.75677,-1,20.021694,0.645543,0.944542,13,NA,NA,NA,8677651250,1257,0,0
"B","456","ILLUMINA",2016,"V6r2Sureselect_hg38_interval",3217346917,60330489,60330489,1,48589044,48589044,43585646,1,0.897026,43558658,0.999381,6003733398,5381597069,4462399581,1041101334,500232483,2878242006,0.91668,0.08332,0.810829,73.965911,47.707918,41,0.734717,0.473892,39.637669,0.04644,0.103625,0.067461,0.016124,0.161385,0.172003,"2.385396",0.949251,0.945796,0.906131,0.802926,0.664562,0.522806,0.397593,0.082277,94969266,4.709566,5.002624,5.354294,5.774344,6.315525,-1,14.097762,0.995673,0.941449,12,NA,NA,NA,6073630500,726,0,0
"B","533","",2010,"V6r2Sureselect_hg38_interval",3217346917,60330489,60330489,1,71301506,71301506,66085423,1,0.926845,65787544,0.995493,4853116665,4498607470,2800420695,583120058,1469575912,1677196598,0.697189,0.302811,0.82766,46.418001,27.800149,11,0.545497,0.326703,30.772558,0.129906,0.073048,0.131311,0.009298,0.221632,0.219129,"?",0.765391,0.684554,0.51869,0.402641,0.313507,0.245028,0.192297,0.061414,150810732,-1,-1,-1,-1,-1,-1,8.424334,3.66726,0.664775,5,NA,NA,NA,5133708432,1706,0,1e-06
"B","82","ILLUMINA",2016,"V6r2Sureselect_hg38_interval",3217346917,60330489,60330489,1,50546618,50546618,45176562,1,0.89376,45149491,0.999401,6253006902,5585031587,4711175519,1039566192,502265191,2965707378,0.919676,0.080324,0.819229,78.089464,49.157688,42,0.745637,0.469382,40.179213,0.048318,0.106825,0.068054,0.015422,0.173669,0.161752,"2.457884",0.947796,0.944337,0.9038,0.804211,0.673103,0.536842,0.414148,0.091881,96077719,4.894879,5.210278,5.590113,6.044558,6.642798,-1,13.696778,1.321664,0.94002,12,NA,NA,NA,6318327250,690,0,0
"B","919","",2012,"SeqCap_EZ_Exome_v3_galaxyliftoverhg38_primary_targets_interval",3217346917,63408671,63408671,1,121582318,121582318,99409068,1,0.817628,99009004,0.995976,11881177264,9704759911,4467622342,2095755659,5317799263,2437763197,0.552418,0.447582,0.680689,70.457593,38.445266,34,0.367457,0.200503,19.079466,0.042946,0.183182,0.120276,0.024161,0.108687,0.358526,"2.135848",0.945406,0.937656,0.890937,0.779367,0.589867,0.398363,0.254696,0.031982,63656547,9.632325,11.318998,14.238731,22.109871,-1,-1,0.152818,8.718073,0.927422,11,NA,NA,NA,12158231800,1394,0,1e-06
"C","1273",NA,2017,"V6r2Sureselect_hg38_interval",3217346917,60330489,60330489,1,55160772,55160772,55160772,1,1,55101909,0.998933,6826357682,6826357682,5024142152,1272559746,529655784,3808925428,0.92241,0.07759,0.797901,83.277,63.134337,44,0.728654,0.552411,39.249482,0.045939,0,0.072545,0.020415,0.163255,0.774509,"3.713785",0.949735,0.944964,0.882817,0.76758,0.647933,0.542172,0.455494,0.210727,NA,0,0,0,0,0,0,24.838172,0.577428,0.937118,12,NA,NA,NA,NA,NA,NA,NA
"C","1360",NA,2017,"V6r2Sureselect_hg38_interval",3217346917,60330489,60330489,1,63972320,63972320,63972320,1,1,63924725,0.999256,7933110410,7933110410,5413530681,1469103773,1050475956,4214540593,0.867583,0.132417,0.786549,89.731258,69.857557,53,0.676984,0.527046,36.391349,0.045316,0,0.072006,0.014414,0.144182,0.790292,"3.175344",0.950792,0.947314,0.909522,0.827585,0.726021,0.622102,0.527216,0.237457,NA,0,0,0,0,0,0,21.374907,0.66568,0.942943,12,NA,NA,NA,NA,NA,NA,NA
"C","1474",NA,2017,"V6r2Sureselect_hg38_interval",3217346917,60330489,60330489,1,70988630,70988630,70988630,1,1,70925495,0.999111,8793579065,8793579065,6279190439,1635430964,878957662,4819032138,0.900046,0.099954,0.793366,104.079886,79.877227,62,0.707628,0.543077,38.080183,0.046278,0,0.071362,0.012536,0.160991,0.777189,"2.852758",0.950197,0.947439,0.923279,0.866024,0.786315,0.696551,0.606179,0.287248,NA,0,0,0,0,0,0,19.463889,0.736079,0.944829,13,NA,NA,NA,NA,NA,NA,NA
"C","1928",NA,2017,"V6r2Sureselect_hg38_interval",3217346917,60330489,60330489,1,22127140,22127140,22127140,1,1,22103262,0.998921,2735303681,2735303681,2008173548,496729553,230400580,1533524163,0.915768,0.084232,0.801697,33.286214,25.418726,19,0.726049,0.554441,39.152251,0.051971,0,0.070811,0.013982,0.171595,0.772058,"3.631247",0.942432,0.930016,0.7425,0.48342,0.315684,0.209782,0.138502,0.012051,NA,0,0,0,0,0,0,22.26515,0.721648,0.904213,10,NA,NA,NA,NA,NA,NA,NA
"C","2338",NA,2018,"V6r2Sureselect_hg38_interval",3217346917,60330489,60330489,1,137326266,137326266,137326266,1,1,137169595,0.998859,13815750946,13815750946,8550439585,2562186451,2703124910,7287359804,0.804345,0.195655,0.769435,141.726675,120.790664,107,0.616472,0.525406,33.00464,0.043991,0,0.073087,0.009084,0.078588,0.841464,"2.013178",0.951773,0.950121,0.943031,0.932893,0.916292,0.889639,0.851024,0.544496,NA,0,0,0,0,0,0,10.324163,0.794651,0.94976,13,NA,NA,NA,NA,NA,NA,NA
"D","1128",NA,2012,"SeqCap_EZ_Exome_v3_galaxyliftoverhg38_primary_targets_interval",3217346917,63408671,63408671,1,39852306,39852306,39852306,1,1,39652386,0.994983,3946404586,3946404586,797577457,526294622,2622532507,635915022,0.335463,0.664537,0.602458,12.578366,10.028834,9,0.200133,0.159568,10.254642,0.049659,0,0.110585,0.023727,0.062985,0.804434,"2.507208",0.926281,0.897824,0.444071,0.097974,0.023829,0.008579,0.004133,0.00039,NA,0,0,0,0,0,0,0.147495,14.48838,0.83073,8,NA,NA,NA,NA,NA,NA,NA
"D","1172",NA,2012,"SeqCap_EZ_Exome_v3_galaxyliftoverhg38_primary_targets_interval",3217346917,63408671,63408671,1,42764800,42764800,42764800,1,1,42610174,0.996384,4241381228,4241381228,1068159583,572996711,2600224934,819436239,0.386939,0.613061,0.650858,16.845639,12.923094,11,0.249775,0.191615,12.778447,0.047687,0,0.11805,0.022169,0.090837,0.771288,"2.153849",0.93435,0.917866,0.598117,0.179189,0.052133,0.019392,0.009007,0.000718,NA,0,0,0,0,0,0,0.162361,7.625899,0.876378,9,NA,NA,NA,NA,NA,NA,NA
"D","932",NA,2012,"SeqCap_EZ_Exome_v3_galaxyliftoverhg38_primary_targets_interval",3217346917,63408671,63408671,1,36950708,36950708,36950708,1,1,36798696,0.995886,3663854263,3663854263,944692823,514406083,2204755357,735816987,0.398242,0.601758,0.647449,14.89848,11.604359,10,0.255663,0.199135,13.082829,0.049439,0,0.109224,0.022558,0.085719,0.784686,"2.320872",0.930605,0.909801,0.533223,0.139927,0.037398,0.013439,0.006231,0.000516,NA,0,0,0,0,0,0,0.149034,10.372142,0.858743,8,NA,NA,NA,NA,NA,NA,NA
"D","BW1",NA,2012,"SeqCap_EZ_Exome_v3_galaxyliftoverhg38_primary_targets_interval",3217346917,63408671,63408671,1,40080600,40080600,40080600,1,1,39899123,0.995472,3970955188,3970955188,954382401,575068648,2441504139,752225834,0.385159,0.614841,0.624003,15.051292,11.863138,10,0.238116,0.187678,12.194856,0.049058,0,0.112379,0.024705,0.071445,0.793651,"2.372628",0.932655,0.913668,0.548985,0.1451,0.038848,0.013967,0.006537,0.000591,NA,0,0,0,0,0,0,0.148899,10.097089,0.865135,9,NA,NA,NA,NA,NA,NA,NA
"E","1247","",2012,"SeqCap_EZ_Exome_v3_galaxyliftoverhg38_primary_targets_interval",3217346917,63408671,63408671,1,39006322,39006322,37500027,1,0.961383,37325608,0.995349,3864723581,3715496281,800530454,498967082,2565226045,602167213,0.336246,0.663754,0.616031,12.624937,9.496607,8,0.205231,0.154377,10.510144,0.050894,0.038613,0.104868,0.039742,0.068594,0.592377,"2.374152",0.925691,0.897675,0.416824,0.079615,0.018626,0.006678,0.003182,0.000252,81392041,16.288015,18.474703,21.833962,27.982041,49.92498,-1,0.146672,12.664606,0.795514,7,NA,NA,NA,3900632200,904,0,1e-06
"E","1379","",2019,"V6r2Sureselect_hg38_interval",3217346917,60330489,60330489,1,136161410,136161410,120774764,1,0.886997,120389528,0.99681,20137090139,17852452040,14304786010,3740292968,2092011161,7888735999,0.896112,0.103888,0.792725,237.107079,130.758695,124,0.700384,0.386244,37.883116,0.044348,0.113454,0.064835,0.020567,0.243568,0.165845,"1.981192",0.951268,0.949466,0.940392,0.926493,0.908407,0.88593,0.858583,0.639406,236847026,4.558174,4.640026,4.732791,4.8201,4.918322,5.488012,0.565258,5.799598,0.947874,13,NA,NA,NA,20424211500,2590,0,0
"E","1680","",2012,"SeqCap_EZ_Exome_v3_galaxyliftoverhg38_primary_targets_interval",3217346917,63408671,63408671,1,38160036,38160036,36579576,1,0.958583,36430185,0.995916,3783449142,3626444084,822437130,482536170,2478475842,607749433,0.344916,0.655084,0.630233,12.970421,9.584642,8,0.215523,0.159263,11.029709,0.048753,0.041498,0.109989,0.038274,0.07545,0.574162,"2.396161",0.92847,0.901384,0.421361,0.080143,0.019414,0.007129,0.003367,0.000266,77517718,15.978508,18.350378,21.977945,29.233078,-1,-1,0.148109,10.950526,0.799013,7,NA,NA,NA,3816003600,495,0,0
"E","1947","",2012,"SeqCap_EZ_Exome_v3_galaxyliftoverhg38_primary_targets_interval",3217346917,63408671,63408671,1,33848734,33848734,32559036,1,0.961898,32434160,0.996165,3356176754,3228200055,724242936,418808530,2213125288,534994232,0.340581,0.659419,0.633605,11.421828,8.437241,7,0.213965,0.158054,10.949359,0.049063,0.038132,0.112066,0.039232,0.07776,0.57341,"2.812414",0.925854,0.892342,0.345697,0.053971,0.012902,0.004785,0.002222,0.000155,74528648,19.486362,23.404877,30.939426,74.386824,-1,-1,0.148225,10.268304,0.7692,6,NA,NA,NA,3384873400,343,0,0
"E","2253","",2019,"V6r2Sureselect_hg38_interval",3217346917,60330489,60330489,1,134572934,134572934,121320121,1,0.901519,120890408,0.996458,19904281276,17935903188,14164044043,3683515353,2056721880,7995859905,0.896669,0.103331,0.793612,234.774229,132.534313,127,0.701679,0.39611,37.949129,0.044628,0.098892,0.064113,0.020295,0.246518,0.168486,"1.920787",0.951087,0.949333,0.941019,0.928566,0.91187,0.891101,0.865431,0.652275,271650002,4.373137,4.437815,4.505187,4.575254,4.6464,5.073271,0.4604,4.590936,0.947857,13,NA,NA,NA,20185940100,2124,0,0
"E","2259","",2019,"V6r2Sureselect_hg38_interval",3217346917,60330489,60330489,1,135618132,135618132,118628503,1,0.874725,118276369,0.997032,20015438535,17491824092,14468130793,3528313621,2018994121,7664661124,0.899128,0.100872,0.803944,239.814579,127.044572,123,0.711219,0.376777,38.548578,0.046049,0.126083,0.062891,0.016047,0.258594,0.153469,"1.896188",0.949527,0.947503,0.938734,0.925326,0.907876,0.886205,0.859513,0.635855,209917274,4.412158,4.493616,4.591366,4.689116,4.786865,5.425497,0.328055,5.08628,0.945948,13,NA,NA,NA,20342719800,2557,0,0
"E","44","",2019,"V6r2Sureselect_hg38_interval",3217346917,60330489,60330489,1,145191490,145191490,127332383,1,0.876996,126958020,0.99706,21507805724,18852020708,15195901047,4064999931,2246904746,8394748495,0.895531,0.104469,0.788951,251.877638,139.146038,132,0.697741,0.385456,37.678309,0.044504,0.12348,0.062404,0.018122,0.236348,0.169355,"1.987801",0.951188,0.949334,0.940621,0.927451,0.910594,0.890056,0.865481,0.669084,230081411,4.543249,4.630718,4.712356,4.805656,4.910619,5.498411,0.459895,6.84224,0.947764,13,NA,NA,NA,21778723500,3360,0,0
"E","MS1","",2012,"SeqCap_EZ_Exome_v3_galaxyliftoverhg38_primary_targets_interval",3217346917,63408671,63408671,1,37097604,37097604,35583205,1,0.959178,35419308,0.995394,3675921739,3525660137,826652682,521295500,2327973557,625371314,0.366697,0.633303,0.613267,13.036903,9.862552,9,0.222832,0.168575,11.410536,0.049931,0.040877,0.105458,0.040501,0.061047,0.581995,"2.465638",0.927886,0.901577,0.439579,0.088361,0.020791,0.007332,0.003478,0.000285,79834912,15.536126,17.842017,21.428958,28.602841,-1,-1,0.147827,12.446029,0.805138,7,NA,NA,NA,3709760400,624,0,0
"F","4003",NA,2011,"SeqCap_EZ_Exome_v3_galaxyliftoverhg38_primary_targets_interval",3217346917,63408671,63408671,1,54826044,54826044,54826044,1,1,54560064,0.995149,5266714599,5266714599,1761065913,655458401,2850190285,1263596537,0.45883,0.54117,0.72876,27.773266,19.927819,11,0.32121,0.230474,16.966219,0.067093,0,0.185032,0.01786,0.118748,0.709108,"9.96391",0.853018,0.820069,0.541842,0.316923,0.196344,0.129526,0.089861,0.023227,NA,0,0,0,0,0,0,5.414427,8.600201,0.776653,7,NA,NA,NA,NA,NA,NA,NA
"F","4004",NA,2011,"SeqCap_EZ_Exome_v3_galaxyliftoverhg38_primary_targets_interval",3217346917,63408671,63408671,1,66159868,66159868,66159868,1,1,65818412,0.994839,6383006915,6383006915,2275747258,990561489,3116698168,1705669182,0.511719,0.488281,0.696734,35.890159,26.89962,16,0.343977,0.25781,18.090391,0.066073,0,0.161318,0.020733,0.09694,0.742403,"6.724905",0.872124,0.851365,0.653099,0.440111,0.297179,0.205855,0.146813,0.038637,NA,0,0,0,0,0,0,4.421406,11.248877,0.821431,7,NA,NA,NA,NA,NA,NA,NA
"F","4005",NA,2011,"SeqCap_EZ_Exome_v3_galaxyliftoverhg38_primary_targets_interval",3217346917,63408671,63408671,1,80817180,80817180,80817180,1,1,80467046,0.995668,7869028249,7869028249,2870715174,1331582914,3666730161,2181602518,0.53403,0.46597,0.68313,45.273227,34.405429,24,0.355211,0.269943,18.510504,0.059689,0,0.151715,0.023127,0.079195,0.758293,"4.915061",0.897448,0.884886,0.753668,0.570675,0.415494,0.299771,0.217792,0.055499,NA,0,0,0,0,0,0,8.05433,7.053371,0.86557,9,NA,NA,NA,NA,NA,NA,NA
